Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 1     s -> sl
Rule 2     sl -> sentence
Rule 3     empty -> <empty>
Rule 4     sl -> sl sentence
Rule 5     sentence -> aim_condition sub_pred DOT
Rule 6     aim_condition -> empty
Rule 7     aim_condition -> aim_condition_prep sub_pred COMMA
Rule 8     aim_condition_prep -> IF
Rule 9     aim_condition_prep -> FOR
Rule 10    sub_pred -> sub pred
Rule 11    sub -> name
Rule 12    name -> prop_noun aggregate_material_loc_part_except
Rule 13    prop_noun -> prop NOUN prop
Rule 14    op -> AND
Rule 15    op -> OR
Rule 16    op -> DASH
Rule 17    prop -> empty
Rule 18    prop -> ADJF prop
Rule 19    prop -> LPAREN prop op prop RPAREN prop
Rule 20    aggregate_material_loc_part_except -> aggregate material loc part except
Rule 21    prop_gent -> empty
Rule 22    prop_gent -> ADJF_gent prop_gent
Rule 23    prop_ablt -> empty
Rule 24    prop_ablt -> ADJF_ablt prop_ablt
Rule 25    prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
Rule 26    aggregate -> empty
Rule 27    aggregate -> prop_gent Gent_noun_prtf__plur aggregate
Rule 28    aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate
Rule 29    material -> empty
Rule 30    material -> FROM prop_gent Gent_noun_prtf__plur
Rule 31    loc -> empty
Rule 32    loc -> LOC_PREP prop_name aggregate
Rule 33    part -> empty
Rule 34    part -> prep_part prop_name part
Rule 35    prop_name -> prop_noun
Rule 36    prop_name -> prop_gent Gent_noun_prtf__plur
Rule 37    prop_name -> prop_gent Loct
Rule 38    prop_name -> prop_ablt Ablt prop_ablt
Rule 39    prep_part -> WITH
Rule 40    prep_part -> WITHOUT
Rule 41    except -> empty
Rule 42    except -> EXCEPT aggregate
Rule 43    pred -> empty
Rule 44    pred -> quality feature obj_instr
Rule 45    quality -> empty
Rule 46    quality -> ADVB
Rule 47    feature -> act
Rule 48    feature -> relation
Rule 49    act -> VERB
Rule 50    act -> INFN
Rule 51    act -> PRTS
Rule 52    act -> PRCL
Rule 53    relation -> COMP
Rule 54    obj_instr -> obj instr
Rule 55    obj -> empty
Rule 56    obj -> obj_loc obj_name
Rule 57    obj -> obj_name
Rule 58    obj_loc -> LOC_PREP
Rule 59    obj_loc -> FROM
Rule 60    obj_name -> name
Rule 61    obj_name -> prop_gent Gent_noun_prtf__plur aggregate_material_loc_part_except
Rule 62    instr -> empty
Rule 63    instr -> Ablt prop_ablt

Terminals, with rules where they appear

ADJF                 : 18
ADJF_ablt            : 24
ADJF_gent            : 22
ADVB                 : 46
AND                  : 14
Ablt                 : 38 63
COMMA                : 7
COMP                 : 53
DASH                 : 16
DOT                  : 5
EXCEPT               : 42
FOR                  : 9
FROM                 : 30 59
Gent_noun_prtf__plur : 27 30 36 61
IF                   : 8
INFN                 : 50
LCURLYBRACE          : 25
LOC_PREP             : 32 58
LPAREN               : 19
LSBRACKET            : 28
Loct                 : 37
NOUN                 : 13
OR                   : 15
PRCL                 : 52
PRTS                 : 51
RCURLYBRACE          : 25
RPAREN               : 19
RSBRACKET            : 28
VERB                 : 49
WITH                 : 39
WITHOUT              : 40
error                : 

Nonterminals, with rules where they appear

act                  : 47
aggregate            : 20 27 28 28 28 32 42
aggregate_material_loc_part_except : 12 61
aim_condition        : 5
aim_condition_prep   : 7
empty                : 6 17 21 23 26 29 31 33 41 43 45 55 62
